product-name;product-price;product-id
Himalife Tuz 500 GR Kaya Tuzu İyotlu İnce + Kaya Tuzu Öğütülmüş 500 GR;104.9;13154
Salina İyotlu Rafine Tuzu 500 Gr;49.95;952
Salina İyotlu Tuz 750 Gr;25.95;8152
Bağdat Galeta Unu 250 Gr;39.95;7500
Bağdat Mısır Unu 250 Gr;32.95;6739
Bünsa Galeta Unu 400 Gr;63.95;8017
Bünsa Mısır Unu 400 Gr;54.95;1171
Dr.Oetker Galeta Unu 200 Gr;52.25;13441
Dr.Oetker Mısır Unu 200 Gr;29.9;13442
Dr.Oetker Panko 200 Gr;74.9;13443
Söke Çok Tahıllı Un Karışımı 500 Gr;49.95;7969
Söke Kepekli Un 1 Kg;69.95;5048
Söke Organik Un 1 Kg;74.95;5430
Söke Tam Buğday Un Karışımı 500 Gr;49.95;1014
Söke Tam Buğday Unu 1 Kg;69.95;2857
Söke Tam Çavdar Unu 1 Kg;69.95;4863
Söke Un 1 Kg;54.95;6234
Söke Un 2 Kg;99.95;7305
Tellioğlu Baklavalık Böreklik Un 2 Kg;89.9;12731
Tellioğlu Çok Amaçlı Un 1 Kg;36.9;12791
Tellioğlu Çok Amaçlı Un 2 Kg;79.95;12792
Tellioğlu Çok Amaçlı Un 5 Kg;189.95;12793
Tellioğlu Organik Buğday Unu 1 Kg;68.95;12796
Tellioğlu Siyez Unu 1 Kg;173.95;12795
Tellioğlu Tam Buğday Unu 1 Kg;49.95;12794
Un Geleneksel 5 kg;219.95;1044
Alaçatı Üzümlü Kurabiye 250 Gr;179.95;1489
Aly Tam Buğday Tortilla 6'lı 390 Gr;99.5;12527
Aly Vegan Tortilla 6'lı 390 Gr;99.5;12526
Aytad Galeta Lokma Ayçekirdekli 150 Gr;79.9;13197
Balocco Savoıardı Kedi Dili 200 Gr;152.9;8258
Cep Sodası 45 Gr;14.95;9997
Cep Sodası 90 Gr;28.95;1961
Çikolatalı Sos 128 Gr;63.9;8126
Dr Oetker  İnstant Vanilya Aromalı Pastacı Kreması;24.95;8447
Dr Oetker Airfryer  Çikolatalı Muffin 190 Gr;83.92;12716
Dr Oetker Airfryer Cinnamon Roll 485 Gr;83.92;12715
Dr Oetker Pirinç Unu 200 Gr;45.5;12330
Dr. Oetker Aşure 222 Gr;82.5;6936
Dr. Oetker Böğürtlen Soslu Trileçe 315 Gr;109.95;8306
Dr. Oetker Buğday Nişastası 400 Gr;81.95;12327
Dr. Oetker Çikolata Parça&Vanilinli Bardakta Puding 34 Gr;23.95;2818
Dr. Oetker Çikolata Parçaları(Sütlü, Bitter, Beyaz) 70 Gr;139.45;4620
Dr. Oetker Çikolata Parçalı Kurabiye Toz Karışım 223 Gr;115.95;4339
Dr. Oetker Çikolata Parçalı Vanilyalı Creme Ole 91 Gr;55.95;3055
Dr. Oetker Çikolata Şelalesi 195 Gr;149.95;6937
Şık Bazlama 2' Li 300 Gr;69.95;6086
Uno Lavaş 390 Gr;115.0;11439
Uno Tam Buğday Lavaş 325 GR;115.0;13111
Untad Sade Lavaş 560 Gr;139.5;3988
Ekmek 200 Gr;17.5;5646
Kula Ekşi Maya Ekmek 800 Gr;70.0;4207
Mister No Gurme Hindi Füme 145 Gr;265.0;11494
Uno Çavdarlı Tost Ekmeği 500 Gr;105.0;12667
Uno Fırından Tam Çavdarlı Ekmek 450 Gr;97.5;1096
Uno İki Kat Tahıllı Tava Ekmeği 450 gr;82.5;10891
Uno Otantik Tava Ekmeği 470 gr;82.5;10889
Uno Premium Çavdar ve Kara Buğdaylı Ekmek 350 GR;97.5;2613
Uno Premium Çok Tahıllı ve Siyez Buğdaylı Ekmek 350 GR;97.5;2612
Uno premium Susamlı Büyük Hamburger 4'lü 340 g;97.5;3776
Uno Süper Klasik Sandviç Ekmeği 400 Gr;99.5;12790
Uno Süper Tost Ekmeği 470 Gr;99.5;11840
Uno Tam Buğday Lavaş 15cm 250 Gr;110.0;12668
Uno Yatay Sandviç Ekmeği 5'Lİ 325 GR;69.9;2458
Untad Kepekli Ekmek 500 Gr;99.0;6396
Untad Light Kepekli Ekmek 500 Gr;118.0;6397
Untad Otantik %100 Tam Buğday Ekşi Maya Ekmeği 540 Gr;119.0;12856
Untad Otantik Tam Buğday Ekmeği 480 Gr;109.0;12855
Untad Premium 12 Tahıllı Ekmek 480 gr;109.5;3974
Untad Premium Çavdar Ekmeği 500 gr;115.0;3975
Untad Premıum Gurma Sandiviç Ek Büyük 4*115Gr;105.0;6601
Untad Premium Hamburger Ekmeği Susamlı 6*85gr;145.0;3976
Untad Premium Kara Buğday Köy Ekmeği 480 gr;105.0;3977
Untad Sandviç Ekmeği 6lı 390 gr;108.0;3981
Untad Tam Buğday Ekmeği 400 gr;99.0;3982
Uno Kıtıruno Denge Tam Tahıllı&Çiya Tohumu Kraker 50 Gr;45.0;3316
Dr. Oetker Çikolatalı Bardakta Puding 35 Gr;23.95;2820
Dr. Oetker Çikolatalı Creme Ole 114 Gr;55.95;5011
Dr. Oetker Çikolatalı Muffin 345 Gr;162.95;6954
Dr. Oetker Çikolatalı&Antep Fıstıklı Puding 100 Gr;51.95;7603
Dr. Oetker Çilek Aromalı Bitkisel Jel 100 Gr;42.95;1223
Dr. Oetker Çilekli Bitkisel Jel 100 Gr;42.95;8128
Dr. Oetker Cool Dream Çilek Hazır Dondurma 64 GR;39.95;13302
Dr. Oetker Cool Dream Vanilya Hazır Dondurma 63 GR;39.95;13301
Happy Life Organik İrmik 500 Gr;69.95;13480
Irmik 500 Gr;42.95;8138
Kenton Vitaminli Pirinç Unu 250 Gr;63.95;2210
Nuh'un Ankara İrmik 500 g;39.95;7945
Pirinç Unu 175 G 12 Adet;49.95;7085
Dr. Oetker Mısır Nişastası 400 Gr;53.95;12328
Dr. Oetker Vanilin 15'li;35.95;4183
Dr.oetker Buğday Nişastası;37.95;5763
Dr.Oetker Hamur Kabartma Tozu 15'li;47.95;4182
Dr.Oetker Hamur Kabartma Tozu 5'li 50 g;13.6;5256
Dr.Oetker Mısır Nişastası 150 Gr;28.95;8132
DR.OETKER SEKERLI VANILIN 5'LI 25GR;10.8;5254
Karbonat 5x5 Gr;9.45;13534
Kenton Buğday Nişastası 200 Gr;49.95;6713
Kenton Mısır Nişantası 200 Gr;38.45;6714
Mısır Nişastası 150 gr;25.5;7793
Pakmaya Hamur Kabartma Tozu 10'lu;32.5;4811
Pakmaya Şekerli Vanilin 10'lu;24.95;4812
Ülker Bizim Mutfak Buğday Nişastası 200 Gr;45.0;7792
Dr. Oetker Kakao 100 Gr;124.95;1890
Dr. Oetker Kakaolu Pasta Kreması 156 Gr;76.95;1415
Dr. Oetker Vanilyalı Pasta Kreması 130 Gr;78.9;1461
Dr. Oetker Vanilyalı Pastacı Kreması 55 Gr;36.75;5202
Dr.Oetker Kakao 25 Gr;27.96;7318
Kakao 50 gr;60.0;183
Kek Browni Gold Kakao Soslu Çikolatalı Kek 9'lu 180 Gr;69.0;3736
Kenton Kakao 100 Gr;119.95;11865
Nestle Kakao 100 Gr;129.5;7058
Ozmo Ogopogo Kakao Sütlü Kek 30 Gr (24 Adet);15.0;1671
Pakmaya Instant 9'lu Maya;66.25;3314
Pakmaya Kakao 2*25 Gr;62.45;3283
Pakmaya Pastacı Kreması 147 Gr;35.95;4813
Pınar Krema 200 Ml %18 Yağlı;49.95;4191
Sütaş Krema 200 Ml;69.95;7048
Ülker Kakao 25 Gr;30.0;7227
WeeFood Ham Kakao Tozu 140 Gr;295.0;13029
Dr. Oetker Dört Mevsim Kek 384 Gr;136.95;11913
Dr. Oetker Havuçlu Kek Karışımı 535 Gr;136.95;287
Dr. Oetker Kakaolu Kek Karışımı 350 Gr;92.9;1246
Dr. Oetker Kek Karışımı 450 Gr;64.9;1260
Dr. Oetker Wolke Çikolatalı Kek Karışımı 455 Gr;129.95;252
Dr. Oetker Wolke Limonlu Kek Karışımı 430 Gr;129.95;5699
Dr. Oetker Wolke Vanilyalı Kek 430 Gr;129.95;7061
Dr.Oetker Cheesecake Yap 260 Gr;94.95;7539
Dr.Oetker Köstebek Pasta 450 Gr;164.95;8016
Dr.Oetker Pancake 134 Gr;29.95;2075
Kenton Pirinç Unu 500 Gr;88.95;1658
Dr.Oetker Krem Şanti 144 GR + Pudra Şekeri 150 GR Hediyeli;79.95;13140
Dr.Oetker Sade Krem Şanti 4'lü 72 Gr;149.5;7794
Dr.Oetker Sade Krem Şanti 72 Gr;35.96;6939
Kenton Sade Krem Şanti 4'lü 300 Gr;149.95;5476
Krem Santı Sade 150 gr;77.5;6752
Krem Şanti Sade 150 gr;79.95;123
Pakmaya Sade Krem Şanti 2*75 Gr;74.95;4809
Tortadolce Savolardi Kedi Dili 200 Gr;102.5;11356
Uno 3 Kat Pastaban Kakaolu 320 Gr;147.5;3859
Uno 3 Kat Pastaban Sade 320 Gr;147.5;3860
Untad Pasta Altı Kakaolu 280 gr;159.0;3987
Untad Pasta Altı Sade 280 gr;159.0;3986
Dr.Oetker Bitter Çikolatalı Sos 125 Gr;63.9;1285
Dr.Oetker Kelebek Pasta Süsü 10 Gr;28.95;10004
Dr.Oetker Konfeti Pasta Süsü 10 Gr;28.95;10003
Dr.Oetker Meyveli Sos 80 g;34.9;258
Dr.Oetker Vanilyalı Sıvı Aroma Verici 38 Ml;81.95;2157
Dr.Oetker Vişne Aromalı Jel 100 Gr;42.95;274
Kenton Çikolatalı Sos 128 Gr;58.5;2105
Pakmaya Beyaz Pul Çikolata 100 Gr;140.95;4443
Pakmaya Bitter Pul Çikolata 100 Gr;140.95;10783
Pakmaya Çikolatalı Sos 125 Gr;60.5;4810
Pakmaya Karamelli Sütlü Parça Çikolata 70 Gr;126.45;4440
Pakmaya Karamelli Tatlı Sos 300 GR;189.9;13347
Pakmaya Orman Meyveli Tatlı Sos 300 GR;189.9;13349
Pakmaya Portakallı Bitter Çikolata 70 Gr;126.45;4441
Pakmaya Sütlü Pul Çikolata 100 Gr;140.95;2727
Pasta Süsleme Glazürü 76 gr;109.95;7086
Pasta Süsü Gümüş Inci;28.95;2401
Pasta Süsü Kakaolu Çubuk;28.95;10001
Pasta Süsü Şekerli Çubuk;28.95;10002
Ülker Bitter Damla Çikolata 150 Gr;140.0;1759
Dr. Oetker Kakaolu Tatlı Sos 39 Gr;42.0;12611
Dr. Oetker Krem Karamel 92 Gr;65.9;1307
Dr. Oetker Muzlu Creme Ole 110 Gr;55.95;5012
Dr. Oetker Orman Meyveli Puding 81 Gr;34.0;5145
DR. Oetker Pudra Şekeri 150 Gr;36.5;288
Dr. Oetker Spoonful Tatlısı 354 Gr;129.9;12939
Dr. Oetker Tavuk Göğsü Tatlısı 129 Gr;32.95;7729
Dr. Oetker Vanilyalı Creme Ole 110 Gr;55.95;5037
Dr.Oetker Aırfryer Çikolatalı Kek 196 Gr;79.96;12908
Dr.Oetker Baklava Yufkalı Antep Fıstıklı Tavukgöğsü 131 Gr;39.12;12845
Dr.Oetker Bitter Çikolatalı Puding 111 g;51.95;106
Dr.Oetker Çikolata Parçalı Puding 115 g;51.95;7600
Dr.Oetker Ekşi Maya 35 Gr;31.95;7551
Kenton Instant Kuru Maya 3'lü;31.95;1170
Pakmaya Instant Kuru Hamur Mayası (3 x 10 g);32.95;8356
Pakmaya Instant Kuru Maya 3'lü 10 Gr;23.95;2246
Pakmaya Yaş Maya 42 Gr;10.5;2638
Dr. Oetker Tavada Akdeniz Bazlama 440 Gr;77.9;12714
Dr. Oetker Tavada Sade Bazlama 440 Gr;77.9;12713
1 Litre Şekersiz Limonata 12 Adet;52.5;7862
2 +1 Şekersiz Kahve 10 gr;15.0;8775
2 si 1 Arada Şekersiz 11 Gr X 24 Adet;13.5;7429
2si1 Arada Şekersiz Fındıklı 24x12 Gr;13.5;4310
3'ü 1 Arada Daha Bol Kahveli 17 G 48 Adet;15.0;1149
3'ü 1 Arada Sütlü Köpüklü 17.4 Gr;15.0;200
3'ü 1 Arada Tek Içim 18.5 gr;15.0;8352
700ml Sıkma Nar Cam;199.95;7776
Abant Su 0,5 LT;6.75;11468
Activia Shot Probiyotik Kara Mürver Ve Yaban Mersinli 80ml;29.5;5246
Ahmad Tea Earl Grey Bardak Poşet Çay 25' Li;149.0;13461
Ahmad Tea Earl Grey Demlik Poşet Çay 48'Li;289.0;13464
Ahmad Tea Early Grey Dökme Çay 400 GR;699.0;13350
Ahmad Tea Englısh BreakFast Bardak Poşet Çay 25'Li;149.0;13462
Ahmad Tea Englısh BreakFast Demlik Poşet 48'Li;289.0;13463
Ahmad Tea Special Blend Dökme Çay 400 Gr;699.0;13465
Ancora Böğürtlen Suyu 1000 Ml;119.95;3456
Ancora Karadut Suyu 1000 Ml;119.95;3455
Ancora Meyve Suyu Karışık Meyveler 1000 ML Cam;119.95;13166
Ancora Meyve Suyu Portakal Cam 1000 ML;119.95;13193
Arslan Karamaya Maskot Ayran 200 ML;25.5;13077
Bağdat Pratik Salep 100 Gr;59.9;6507
Bardak Poşet Bitki Çayı Rezene 20'li;82.42;7201
Ben Organıc Organik Portakal&Nar 946 ML;199.95;12938
Ben Organıc Organik Vişne&Kiraz 946 ML;199.95;12937
Çaykur 42 Nolu Tirebolu Dökme Çay 200 Gr;119.95;9992
Çaykur 42 Nolu Tirebolu Dökme Çay 500 Gr;299.95;249
Çaykur Altınbaş Dökme Çay 500 Gr;249.95;1292
Çaykur Altınbaş Klasik Demlik Poşet Çay 400 GR;289.95;13437
Çaykur Çay Çiçeği 500 Gr;234.95;1752
Çaykur Demlik Poşet Çay 40'lı;154.95;8139
Çaykur Filiz Dökme Çay 200 Gr;99.95;1294
Çaykur Filiz Dökme Çay 500 Gr;259.95;1778
Çaykur Kamelya Çay 500 Gr;221.95;1798
Çaykur Kamelya Dökme Çay 1000 Gr;419.95;1470
Çaykur Rize Turist Dökme Çay 1 Kg;399.95;1854
Çaykur Rize Turist Dökme Çay 100 Gr;33.95;8456
Çaykur Rize Turist Dökme Çay 500 Gr;234.95;1879
Çaykur Siyah Süzen Bardak Poşet Çay 25'li 50 Gr;77.95;8160
Çaykur Siyah Süzme Bardak Poşet Çay 100'lü 200 Gr;214.95;1296
Çaykur Tiryaki Dökme Çay 1 Kg;389.95;1050
Çaykur Tiryaki Dökme Çay 500 Gr;229.95;1214
Çaykur Tomurcuk Earl Grey Dökme Çay 125 Gr;120.95;3534
Doğadan Portakal Çiçeği Beyaz Çay;119.95;10879
Lipton Doğu Karadeniz Bardak Poşet Çay 100'lü 200 Gr;349.95;239
Lipton Doğu Karadeniz Bardak Poşet Çay 25'li 50 Gr;119.95;7439
Lipton Earl Grey Bardak Poşet Çay 100'lü;399.95;11287
Lipton Earl Grey Bardak Poşet Çay 25'li 50 Gr;134.95;1696
Lipton Earl Grey Bardak Poşet Çay 50'li;264.95;12941
Lipton English Breakfast Bardak Poşet Çay 25'li;125.9;12942
Lipton Yellow Label Bardak Poşet Çay 100'lü 200 Gr;319.95;7149
Lipton Yellow Label Bardak Poşet Çay 25'li 50 Gr;134.95;1790
Lipton Yellow Label Bardak Poşet Çay 50'li;264.95;12940
Ofçay Hazine Bardak Poşet Çay 25 Adet;69.95;11231
Doğadan Adaçayı 20'li;82.42;7193
Doğadan Ananas Açaili Yeşil Çay 20'li;82.42;2953
Doğadan Ananaslı Yeşil Çay 50 Gr.;119.95;11406
Doğadan Ayvalı Ihlamur Bitki Çayı 18'li;82.42;1991
Doğadan Bergamotlu Yeşil Çay 50 Gr.;119.95;11405
Doğadan Ihlamur Çayı 18'li;82.42;7194
Doğadan Limonlu Yeşil Çay 20'li;82.42;1379
Doğadan Mango&Lime 18'Li Yeşil Çay;82.42;6684
Doğadan Papatya Çayı 20'li;82.42;7197
Doğadan Papatya&Hindistan Cevizli 18'Li Yeşil Çay;82.42;6685
Doğadan Probiyotik Yeşil Çay Açai ve Ananaslı 14'lü;139.9;5330
Doğadan Probiyotikli Rooibos Çayı Vanilyalı 14'lü;139.9;5331
Doğadan Rahat Hisset Bitki Çayı 18'li;82.42;5263
Doğadan Şeftali&Çarkıfelek Bardak Yeşil Çay 18'li;109.9;12639
Doğadan Tropikal Tatlar Bardak Yeşil Çay 18'li;109.9;12640
Doğadan Uyku Saati Bitki Çayı 18'li;82.42;5264
Doğadan Yeşil Çay 20'li;82.42;7560
Doğadan Yumuşak İçimli Yeşil Çay 20'li;82.42;5911
Doğadan Zencefil Limon Kabuklu Bitki Çayı 18'li;82.42;684
Lipton Adaçayı 35 Gr;109.9;7370
Lipton Çiçek Osmantus Yeşil Çay 18'li;109.9;12945
Lipton Ihlamur Çayı 32 Gr;109.9;7369
Lipton İyi Geceler Bitki Çayı 18'li;109.9;12943
Lipton Limonlu Yeşilçay 20'li;109.9;7091
Lipton Mango&Ananas Yeşil Çay 20'li;109.9;4847
Doğadan Gizli Bahçe Bardak Poşet Çay 100 Adet;234.9;12505
Doğadan Gizli Bahçe Demlik Poşet 100'lü;238.95;8671
Lipton Demlik Poşet Çay Doğu Karadeniz 48'li 153 Gr;149.95;8018
Lipton Doğu Karadeniz Demlik Poşet Çay 320 GR 100'lü;289.95;1930
Lipton Earl Grey Demlik Poşet 100'lü 320 Gr;334.95;1448
Lipton Earl Grey Demlik Poşet Çay 48'li;164.95;8700
Lipton Eary Grey Demlik Poşet Çay 120 li;349.95;12622
Lipton Extra Dem Demlik Poşet 100'lü 320 Gr;324.95;7482
Lipton Extra Dem Demlik Poşet Çay 48'li;189.95;7436
Lipton Yellow Label Demlik Poşet 100'lü 320 Gr;334.95;6857
Lipton Yellow Label Demlik Poşet 120'Li;349.95;6595
Lipton Yellow Label Demlik Poşet Çay 24 lü;81.95;12621
Lipton Yellow Label Demlik Poşet Çay 48'li;164.95;6914
Ofçay Hazine Demlik Poşet Çay 30 Adet;219.9;11232
Ofçay Tiryaki Demlik Poşet 100 Adet;199.9;13026
Çaykur Tomurcuk Teneke Çay 200 Gr;154.95;5904
Doğadan Gizli Bahçe Dökme Çay 1 Kg;359.9;8869
Lipton Doğu Karadeniz Çay 1000 Gr;439.95;1605
Lipton Doğu Karadeniz Dökme Çay 500 Gr;239.95;8113
Lipton Earl Grey Dökme Çay 1000 Gr;349.95;7771
Lipton Earl Grey Dökme Çay 500 Gr;279.95;113
Lipton Extra Dem Dökme Çay 500 Gr;264.95;342
Lipton Tomurcuk Extra Yoğun Earl Grey Dökme Çay 100 Gr;99.95;3516
Lipton Yellow Dökme Çay 500 Gr;269.95;10008
Doğadan Form Kayısılı Bitki Çayı 20'li;82.42;7131
Doğadan Form Kiraz Saplı Bitki Çayı 20'li;82.42;7203
Lipton Slim Plus Kiraz Saplı 40 Gr;109.9;7772
Doğadan Böğürtlen Çayı 20'li;82.42;7199
Doğadan Kuşburnu Çayı 20'li;82.42;7195
Lipton Form Plus Kayısılı Çay 40 Gr;109.9;1547
Lipton Kuşburnu Çayı 50 Gr;109.9;7371
Burn Enerji İçeceği 250 Ml;70.0;168
Çamlıca Gazoz 1,5 Lt;55.0;11821
Coca Cola 1 Lt;39.9;8097
Coca Cola 1,5 Lt;70.0;7658
Coca Cola 2 Lt;67.5;2181
Coca Cola 2,5 Lt;90.0;10244
Coca Cola 250 Ml;54.0;594
Coca Cola 4*1 Lt;264.9;8221
Coca Cola 450 Ml;55.0;8582
Coca Cola Cam Şişe 200 Ml;40.0;8581
Coca Cola Light 1 Lt;70.0;6860
Coca Cola Light 1,5 Lt;70.0;6904
Coca Cola Light 250 Ml;54.0;596
Coca Cola Light 4*1 Lt;264.9;8220
Coca Cola Şekersiz 1 Lt;70.0;1174
Coca Cola Şekersiz 1,5 Lt;70.0;1175
Coca Cola Şekersiz 250 Ml;54.0;595
Coca Cola Şekersiz 4*1 Lt;264.9;1480
Coca Cola Şekersiz 450 Ml;55.0;267
Deep Enerji İçeceği 500 Ml;42.5;833
Efsane Gazoz Portakal 1 Lt;45.0;1964
Enerji İçeceği 250 Ml;70.0;4671
Enerji İçeceği 355 ml;95.0;1857
Enerji İçeceği Şeftali Aromalı 24x250 Ml;70.0;9681
Enerji Içeceği White Edition 250 ml;70.0;2109
Monster Energy Pipeline Punch Enerji İçeceği 500 Ml;80.0;11766
Monster Enerji İçeceği 355 Ml;80.0;7237
Monster Ultra Enerji İçeceği 500 Ml;80.0;11768
Red Bull Enerji İçeceği 473 Ml;120.0;1885
Red Bull The Summer Edition Enerji İçeceği 250 Ml;70.0;1047
Redbull Karpuz Aromalı Enerji İçeceği 250 Ml;70.0;1894
Redbull Peach Edition Şeftali 250 Ml;70.0;11652
Redbull Summer Edition Kayısı - Çilek Aromalı Enerji İçeceği 250 ml;70.0;11374
Redbull Summer Edition Pitaya 250 Ml;70.0;3567
Redbull Zero 250 ML;70.0;13044
Şekersiz Enerji Içeceği 250 ml;70.0;1848
Yaban Mersini Enerji İçeceği 250 ml;70.0;1904
Fanta Mandalina 2,5 Lt;80.0;12874
Fanta Portakal 1 Lt;70.0;10271
Fanta Portakal 1,5 Lt;70.0;7144
Fanta Portakal 2,5 Lt;80.0;10278
Fanta Portakal 250 Ml;54.0;597
Fanta Portakal 4*1 Lt;264.9;8339
Fanta Portakal 6*250 Ml;300.0;10585
Fanta Zero Portakallı 1 Litre;70.0;11906
Fruko Gazoz 1,5 Lt;64.5;8342
Fruko Gazoz 2,5 Lt;70.0;8239
Gazoz 24x250 Ml;25.0;13206
Nostaljik Gazoz 250 ml;224.5;1868
Schweppes Bitter Limon Aromalı Gazlı İçecek 1 Lt;80.0;6734
Schweppes Mandalina Aromalı Gazlı İçecek 1 Lt;80.0;7076
Sprite Cool Mint Limonlu Gazoz 1 LT;70.0;12818
Sprite Cool Mint Limonlu Teneke Gazoz 330 ML;55.0;12819
Sprite Gazoz 1,5 Lt;70.0;8580
Sprite Gazoz 2,5 Lt;80.0;7470
Sprite Gazoz 250 Ml;54.0;598
Sprite Gazoz 4*1 Lt;264.9;8340
Sprite Gazoz 6*250 Ml;300.0;10586
Sprite Gazoz Şekersiz 1 Lt;70.0;3391
Uludağ Az Şekerli Portakallı Gazoz 1.5 lt;65.0;3703
Pepsi 330 Ml;47.5;11921
Pepsi Kola 1 Lt;59.5;11456
Pepsi Kola 1,5 Lt;49.9;8998
Pepsi Kola 2.5 Lt;85.0;5366
Pepsi Kola 4*1 Lt;225.0;9900
Pepsi Kola Cam Şişe 200 Ml;30.0;4710
Pepsi Max 330 Ml;47.5;11922
Pepsi Max Kola 1 Lt;59.5;10740
Schweppes Limon Aromalı Gazlı İçecek 250 Ml;70.0;11824
Schweppes Mandalina Aromalı Gazlı İçecek 250 Ml;70.0;11794
Schweppes Tonik 1 Lt;80.0;1951
Schweppes Tonik 250 Ml;70.0;11907
Benorganic Organic Kırmızı Meyveler Karışık Meyve Suyu 946 Ml;199.95;12425
Benorganic Organic Şeftali & Kayısı & Elma Meyve Suyu 946ml;199.95;12424
Benorganic Organik Portakal Suyu 946 Ml;199.95;12426
Benorganic Organik Yeşil Sebze Suyu 946 Ml;199.95;12423
Cappy Ananas Aromalı Meyve Suyu 1 Lt;80.0;7516
Cappy Atom 330 Ml;55.0;2646
Cappy Atom Ballı Karışık Meyve Nektarı 1 Lt;80.0;5381
Cappy Atom Ballı Karışık Meyve Nektarı 200 Ml;17.5;8296
Cappy Bubble Ananas&Mango Aromalı İçecek 330 Ml;29.95;11910
Cappy Bubble Ejder Meyvesi&Çilek Aromalı İçecek 330 Ml;29.95;11911
Cappy Geleneksel Limonata 1 Lt;50.0;1856
Cappy Karışık Meyve Suyu 200 Ml;17.5;8442
Cappy Karışık Meyve Suyu 6*200 Ml;79.95;9284
Cappy Kayısı Aromalı Meyve Suyu 200 Ml;17.5;7278
Cappy Meyve Tanem Karışık Meyve Suyu 1 Lt;85.0;179
Eker Şişe Ayran 1,5 Lt;103.5;8348
Eker Tombul Ayran 293 Ml;29.5;2946
Eker Tombul Ayran 6'lı;116.95;2540
İçim Ayran 285 Ml;22.5;1468
İçim Tam Yağlı Şişe Ayran 2 LT;105.9;13233
İçim Yarım Yağlı Bardak Ayran 170 Ml;13.9;11155
Sütaş Bardak Ayran 200 Ml;15.9;8295
Sütaş Bardak Ayran 300 Ml;22.9;10093
Sütaş Pratik Şişe Ayran 1 Lt;59.95;3767
Sütaş Şişe Ayran 250 Ml;22.9;7435
Sütaş Tam Yağlı Ayran 4*250 Ml;89.9;9947
Torku Ayran 1 Lt;62.95;11985
Yörükoğlu Şişe Ayran 1 Lt;56.9;8741
Dr.Oetker Berry Hibiscus Toz İçecek 90 Gr;29.95;6357
Dr.Oetker Cool Lime Toz İçecek 90 Gr;29.95;6356
Freshes Fermente Acılı Pancar Suyu 250 ML;49.95;12774
Freshes Fermente Acılı Pancar Suyu 750 ML;99.95;12776
Freshes Fermente Acısız Pancar Suyu 250 ML;49.95;12773
Freshes Fermente Acısız Pancar Suyu 750 ML;99.95;12775
Pınar Narçın 1 Lt;45.0;12779
Powerade Ice Blast Karışık Meyve Aromalı Spor İçeceği 500 Ml;70.0;3558
WeeFood Organik Elma Suyu Konsantresi 340 ML;289.95;13028
Doğanay Light Limonata 1 Lt;37.5;633
Limonata 1 Lt;52.5;7077
Limonata Pet 1 lt;37.5;7507
Pınar Limonata 1 Lt;45.0;11822
Pınar Limonata 4*1 Lt;159.95;12245
Pınar Limonata Şekersiz 4*1 Lt;159.95;12246
Pınar Şekersiz Limonata 1 Lt;45.0;11823
ULUDAĞ 2 LT LİMONATA;95.0;1032
ULUDAĞ LİMONATA MİSKET LİMONLU 1 LT.;52.5;9145
Uludağ Şekersiz Limonata 2 Lt;95.0;1033
Cappy Portakal Aromalı Meyve Suyu 1 Lt;70.0;8297
Cappy Pulpy Portakal Aromalı Meyve Suyu 1 Lt;85.0;1745
Cappy Pulpy Portakal Aromalı Meyve Suyu 330 Ml;41.5;1744
Cappy Ramazan Şerbeti 1 Lt;49.95;6944
Cappy Şeftali Aromalı Meyve Suyu 1 Lt;80.0;8394
Cappy Şeftali Aromalı Meyve Suyu 200 Ml;17.5;8441
Dimes Cool Lime Şekersiz Mix 310 Ml;60.0;6458
Fuse Tea Karpuz Aromalı İçecek 1,5 Lt;70.0;2263
Fuse Tea Karpuz Aromalı İçecek 4*1 Lt;153.5;5188
Fuse Tea Karpuz Aromalı Soğuk Çay  6'lı 330 Ml;315.0;178
Fuse Tea Karpuz Aromalı Soğuk Çay 1 Lt;70.0;172
Fuse Tea Karpuz Aromalı Soğuk Çay 330 Ml;54.5;175
Fuse Tea Kavun Çilek 1.5 Litre;70.0;11908
Fuse Tea Kavun Çilek 330 Ml;54.5;11909
Fuse Tea Kavun Ve Çilek Aromalı İçecek 1 Lt;70.0;11764
Fuse Tea Limon Aromalı İçecek 1,5 Lt;70.0;10620
Fuse Tea Limon Aromalı İçecek 6*330 Ml;315.0;662
Fuse Tea Limon Aromalı Soğuk Çay 1 Lt;70.0;170
Fuse Tea Limon Aromalı Soğuk Çay 330 Ml;54.5;197
Fuse Tea Mango&Ananas Aromalı Soğuk Çay  6'lı 330 Ml;315.0;177
Fuse Tea Mango&Ananas Aromalı Soğuk Çay 1 Lt;70.0;171
Fuse Tea Mango&Ananas Aromalı Soğuk Çay 1,5 Lt;70.0;133
Fuse Tea Mango&Ananas Aromalı Soğuk Çay 330 Ml;54.5;173
Fuse Tea Şeftali Aromalı İçecek 1,5 Lt;70.0;972
Fuse Tea Şeftali Aromalı İçecek 330 Ml;54.5;1614
Fuse Tea Şeftali Aromalı Soğuk Çay 1 Lt;70.0;169
Ice Tea Limon 1 lt;60.0;796
Ice Tea Şeftali 1 Lt;60.0;795
Lipton Ice Tea Ahududu 1 Lt;60.0;11919
Lipton Ice Tea Karpuz Aromalı İçecek 1 Lt;60.0;4106
Lipton Ice Tea Karpuz ve Nane Aromalı İçecek 1,5 Lt;49.9;10746
